Quarter,Agriculture,Manufacturing,Mining,Public Administration,Construction,Services,Transport
2020 Q1,3474,49807,5267,23768,30579,386680,17314
2020 Q2,3082,40833,5405,23578,19764,304536,9962
2020 Q3,3243,50751,5246,22927,28048,350290,14339
2020 Q4,3260,53723,5152,22775,29486,352323,14998
2021 Q1,3330,53366,4898,23026,29799,346472,14614
2021 Q2,3407,54070,3978,23809,30936,373081,15173
2021 Q3,3533,53592,4948,24140,30446,382023,16033
2021 Q4,3541,52918,4780,24311,30878,390026,16899
2022 Q1,3562,52087,4877,24552,31837,392394,17407
2022 Q2,3586,51399,4742,24639,32188,393236,17358
2022 Q3,3585,49969,4681,24841,32120,393556,17413
1990 Q1,,,,,,,
1990 Q2,,,,,,,
1990 Q3,,,,,,,
1990 Q4,,,,,,,
1991 Q1,,,,,,,
1991 Q2,,,,,,,
1991 Q3,,,,,,,
1991 Q4,,,,,,,
1992 Q1,,,,,,,
1992 Q2,,,,,,,
1992 Q3,,,,,,,
1992 Q4,,,,,,,
1993 Q1,,,,,,,
1993 Q2,,,,,,,
1993 Q3,,,,,,,
1993 Q4,,,,,,,
1994 Q1,,,,,,,
1994 Q2,,,,,,,
1994 Q3,,,,,,,
1994 Q4,,,,,,,
1995 Q1,,,,,,,
1995 Q2,,,,,,,
1995 Q3,,,,,,,
1995 Q4,,,,,,,
1996 Q1,,,,,,,
1996 Q2,,,,,,,
1996 Q3,,,,,,,
1996 Q4,,,,,,,
1997 Q1,,,,,,,
1997 Q2,,,,,,,
1997 Q3,,,,,,,
1997 Q4,,,,,,,
1998 Q1,,,,,,,
1998 Q2,,,,,,,
1998 Q3,,,,,,,
1998 Q4,,,,,,,
1999 Q1,,,,,,,
1999 Q2,,,,,,,
1999 Q3,,,,,,,
1999 Q4,,,,,,,
2000 Q1,,,,,,,
2000 Q2,,,,,,,
2000 Q3,,,,,,,
2000 Q4,,,,,,,
2001 Q1,,,,,,,
2001 Q2,,,,,,,
2001 Q3,,,,,,,
2001 Q4,,,,,,,
2002 Q1,,,,,,,
2002 Q2,,,,,,,
2002 Q3,,,,,,,
2002 Q4,,,,,,,
2003 Q1,,,,,,,
2003 Q2,,,,,,,
2003 Q3,,,,,,,
2003 Q4,,,,,,,
2004 Q1,,,,,,,
2004 Q2,,,,,,,
2004 Q3,,,,,,,
2004 Q4,,,,,,,
2005 Q1,,,,,,,
2005 Q2,,,,,,,
2005 Q3,,,,,,,
2005 Q4,,,,,,,
2006 Q1,,,,,,,
2006 Q2,,,,,,,
2006 Q3,,,,,,,
2006 Q4,,,,,,,
2007 Q1,,,,,,,
2007 Q2,,,,,,,
2007 Q3,,,,,,,
2007 Q4,,,,,,,
2008 Q1,,,,,,,
2008 Q2,,,,,,,
2008 Q3,,,,,,,
2008 Q4,,,,,,,
2009 Q1,,,,,,,
2009 Q2,,,,,,,
2009 Q3,,,,,,,
2009 Q4,,,,,,,
2010 Q1,,,,,,,
2010 Q2,,,,,,,
2010 Q3,,,,,,,
2010 Q4,,,,,,,
2011 Q1,,,,,,,
2011 Q2,,,,,,,
2011 Q3,,,,,,,
2011 Q4,,,,,,,
2012 Q1,,,,,,,
2012 Q2,,,,,,,
2012 Q3,,,,,,,
2012 Q4,,,,,,,
2013 Q1,,,,,,,
2013 Q2,,,,,,,
2013 Q3,,,,,,,
2013 Q4,,,,,,,
2014 Q1,,,,,,,
2014 Q2,,,,,,,
2014 Q3,,,,,,,
2014 Q4,,,,,,,
2015 Q1,,,,,,,
2015 Q2,,,,,,,
2015 Q3,,,,,,,
2015 Q4,,,,,,,
2016 Q1,,,,,,,
2016 Q2,,,,,,,
2016 Q3,,,,,,,
2016 Q4,,,,,,,
2017 Q1,,,,,,,
2017 Q2,,,,,,,
2017 Q3,,,,,,,
2017 Q4,,,,,,,
2018 Q1,,,,,,,
2018 Q2,,,,,,,
2018 Q3,,,,,,,
2018 Q4,,,,,,,
2019 Q1,,,,,,,
2019 Q2,,,,,,,
2019 Q3,,,,,,,
2019 Q4,,,,,,,
2020 Q1,,,,,,,
2020 Q2,,,,,,,
2020 Q3,,,,,,,
2020 Q4,,,,,,,
2021 Q1,,,,,,,
2021 Q2,,,,,,,
2021 Q3,,,,,,,
2021 Q4,,,,,,,
2022 Q1,,,,,,,
2022 Q2,,,,,,,
2022 Q3,,,,,,,
1990 Q1,,,,,,,
1990 Q2,,,,,,,
1990 Q3,,,,,,,
1990 Q4,,,,,,,
1991 Q1,,,,,,,
1991 Q2,,,,,,,
1991 Q3,,,,,,,
1991 Q4,,,,,,,
1992 Q1,,,,,,,
1992 Q2,,,,,,,
1992 Q3,,,,,,,
1992 Q4,,,,,,,
1993 Q1,,,,,,,
1993 Q2,,,,,,,
1993 Q3,,,,,,,
1993 Q4,,,,,,,
1994 Q1,,,,,,,
1994 Q2,,,,,,,
1994 Q3,,,,,,,
1994 Q4,,,,,,,
1995 Q1,,,,,,,
1995 Q2,,,,,,,
1995 Q3,,,,,,,
1995 Q4,,,,,,,
1996 Q1,,,,,,,
1996 Q2,,,,,,,
1996 Q3,,,,,,,
1996 Q4,,,,,,,
1997 Q1,,,,,,,
1997 Q2,,,,,,,
1997 Q3,,,,,,,
1997 Q4,,,,,,,
1998 Q1,,,,,,,
1998 Q2,,,,,,,
1998 Q3,,,,,,,
1998 Q4,,,,,,,
1999 Q1,,,,,,,
1999 Q2,,,,,,,
1999 Q3,,,,,,,
1999 Q4,,,,,,,
2000 Q1,,,,,,,
2000 Q2,,,,,,,
2000 Q3,,,,,,,
2000 Q4,,,,,,,
2001 Q1,,,,,,,
2001 Q2,,,,,,,
2001 Q3,,,,,,,
2001 Q4,,,,,,,
2002 Q1,,,,,,,
2002 Q2,,,,,,,
2002 Q3,,,,,,,
2002 Q4,,,,,,,
2003 Q1,,,,,,,
2003 Q2,,,,,,,
2003 Q3,,,,,,,
2003 Q4,,,,,,,
2004 Q1,,,,,,,
2004 Q2,,,,,,,
2004 Q3,,,,,,,
2004 Q4,,,,,,,
2005 Q1,,,,,,,
2005 Q2,,,,,,,
2005 Q3,,,,,,,
2005 Q4,,,,,,,
2006 Q1,,,,,,,
2006 Q2,,,,,,,
2006 Q3,,,,,,,
2006 Q4,,,,,,,
2007 Q1,,,,,,,
2007 Q2,,,,,,,
2007 Q3,,,,,,,
2007 Q4,,,,,,,
2008 Q1,,,,,,,
2008 Q2,,,,,,,
2008 Q3,,,,,,,
2008 Q4,,,,,,,
2009 Q1,,,,,,,
2009 Q2,,,,,,,
2009 Q3,,,,,,,
2009 Q4,,,,,,,
2010 Q1,,,,,,,
2010 Q2,,,,,,,
2010 Q3,,,,,,,
2010 Q4,,,,,,,
2011 Q1,,,,,,,
2011 Q2,,,,,,,
2011 Q3,,,,,,,
2011 Q4,,,,,,,
2012 Q1,,,,,,,
2012 Q2,,,,,,,
2012 Q3,,,,,,,
2012 Q4,,,,,,,
2013 Q1,,,,,,,
2013 Q2,,,,,,,
2013 Q3,,,,,,,
2013 Q4,,,,,,,
2014 Q1,,,,,,,
2014 Q2,,,,,,,
2014 Q3,,,,,,,
2014 Q4,,,,,,,
2015 Q1,,,,,,,
2015 Q2,,,,,,,
2015 Q3,,,,,,,
2015 Q4,,,,,,,
2016 Q1,,,,,,,
2016 Q2,,,,,,,
2016 Q3,,,,,,,
2016 Q4,,,,,,,
2017 Q1,,,,,,,
2017 Q2,,,,,,,
2017 Q3,,,,,,,
2017 Q4,,,,,,,
2018 Q1,,,,,,,
2018 Q2,,,,,,,
2018 Q3,,,,,,,
2018 Q4,,,,,,,
2019 Q1,,,,,,,
2019 Q2,,,,,,,
2019 Q3,,,,,,,
2019 Q4,,,,,,,
2020 Q1,,,,,,,
2020 Q2,,,,,,,
2020 Q3,,,,,,,
2020 Q4,,,,,,,
2021 Q1,,,,,,,
2021 Q2,,,,,,,
2021 Q3,,,,,,,
2021 Q4,,,,,,,
2022 Q1,,,,,,,
2022 Q2,,,,,,,
2022 Q3,,,,,,,
1990 Q1,,,,,,,
1990 Q2,,,,,,,
1990 Q3,,,,,,,
1990 Q4,,,,,,,
1991 Q1,,,,,,,
1991 Q2,,,,,,,
1991 Q3,,,,,,,
1991 Q4,,,,,,,
1992 Q1,,,,,,,
1992 Q2,,,,,,,
1992 Q3,,,,,,,
1992 Q4,,,,,,,
1993 Q1,,,,,,,
1993 Q2,,,,,,,
1993 Q3,,,,,,,
1993 Q4,,,,,,,
1994 Q1,,,,,,,
1994 Q2,,,,,,,
1994 Q3,,,,,,,
1994 Q4,,,,,,,
1995 Q1,,,,,,,
1995 Q2,,,,,,,
1995 Q3,,,,,,,
1995 Q4,,,,,,,
1996 Q1,,,,,,,
1996 Q2,,,,,,,
1996 Q3,,,,,,,
1996 Q4,,,,,,,
1997 Q1,,,,,,,
1997 Q2,,,,,,,
1997 Q3,,,,,,,
1997 Q4,,,,,,,
1998 Q1,,,,,,,
1998 Q2,,,,,,,
1998 Q3,,,,,,,
1998 Q4,,,,,,,
1999 Q1,,,,,,,
1999 Q2,,,,,,,
1999 Q3,,,,,,,
1999 Q4,,,,,,,
2000 Q1,,,,,,,
2000 Q2,,,,,,,
2000 Q3,,,,,,,
2000 Q4,,,,,,,
2001 Q1,,,,,,,
2001 Q2,,,,,,,
2001 Q3,,,,,,,
2001 Q4,,,,,,,
2002 Q1,,,,,,,
2002 Q2,,,,,,,
2002 Q3,,,,,,,
2002 Q4,,,,,,,
2003 Q1,,,,,,,
2003 Q2,,,,,,,
2003 Q3,,,,,,,
2003 Q4,,,,,,,
2004 Q1,,,,,,,
2004 Q2,,,,,,,
2004 Q3,,,,,,,
2004 Q4,,,,,,,
2005 Q1,,,,,,,
2005 Q2,,,,,,,
2005 Q3,,,,,,,
2005 Q4,,,,,,,
2006 Q1,,,,,,,
2006 Q2,,,,,,,
2006 Q3,,,,,,,
2006 Q4,,,,,,,
2007 Q1,,,,,,,
2007 Q2,,,,,,,
2007 Q3,,,,,,,
2007 Q4,,,,,,,
2008 Q1,,,,,,,
2008 Q2,,,,,,,
2008 Q3,,,,,,,
2008 Q4,,,,,,,
2009 Q1,,,,,,,
2009 Q2,,,,,,,
2009 Q3,,,,,,,
2009 Q4,,,,,,,
2010 Q1,,,,,,,
2010 Q2,,,,,,,
2010 Q3,,,,,,,
2010 Q4,,,,,,,
2011 Q1,,,,,,,
2011 Q2,,,,,,,
2011 Q3,,,,,,,
2011 Q4,,,,,,,
2012 Q1,,,,,,,
2012 Q2,,,,,,,
2012 Q3,,,,,,,
2012 Q4,,,,,,,
2013 Q1,,,,,,,
2013 Q2,,,,,,,
2013 Q3,,,,,,,
2013 Q4,,,,,,,
2014 Q1,,,,,,,
2014 Q2,,,,,,,
2014 Q3,,,,,,,
2014 Q4,,,,,,,
2015 Q1,,,,,,,
2015 Q2,,,,,,,
2015 Q3,,,,,,,
2015 Q4,,,,,,,
2016 Q1,,,,,,,
2016 Q2,,,,,,,
2016 Q3,,,,,,,
2016 Q4,,,,,,,
2017 Q1,,,,,,,
2017 Q2,,,,,,,
2017 Q3,,,,,,,
2017 Q4,,,,,,,
2018 Q1,,,,,,,
2018 Q2,,,,,,,
2018 Q3,,,,,,,
2018 Q4,,,,,,,
2019 Q1,,,,,,,
2019 Q2,,,,,,,
2019 Q3,,,,,,,
2019 Q4,,,,,,,
2020 Q1,,,,,,,
2020 Q2,,,,,,,
2020 Q3,,,,,,,
2020 Q4,,,,,,,
2021 Q1,,,,,,,
2021 Q2,,,,,,,
2021 Q3,,,,,,,
2021 Q4,,,,,,,
2022 Q1,,,,,,,
2022 Q2,,,,,,,
2022 Q3,,,,,,,
1990 Q1,,,,,,,
1990 Q2,,,,,,,
1990 Q3,,,,,,,
1990 Q4,,,,,,,
1991 Q1,,,,,,,
1991 Q2,,,,,,,
1991 Q3,,,,,,,
1991 Q4,,,,,,,
1992 Q1,,,,,,,
1992 Q2,,,,,,,
1992 Q3,,,,,,,
1992 Q4,,,,,,,
1993 Q1,,,,,,,
1993 Q2,,,,,,,
1993 Q3,,,,,,,
1993 Q4,,,,,,,
1994 Q1,,,,,,,
1994 Q2,,,,,,,
1994 Q3,,,,,,,
1994 Q4,,,,,,,
1995 Q1,,,,,,,
1995 Q2,,,,,,,
1995 Q3,,,,,,,
1995 Q4,,,,,,,
1996 Q1,,,,,,,
1996 Q2,,,,,,,
1996 Q3,,,,,,,
1996 Q4,,,,,,,
1997 Q1,,,,,,,
1997 Q2,,,,,,,
1997 Q3,,,,,,,
1997 Q4,,,,,,,
1998 Q1,,,,,,,
1998 Q2,,,,,,,
1998 Q3,,,,,,,
1998 Q4,,,,,,,
1999 Q1,,,,,,,
1999 Q2,,,,,,,
1999 Q3,,,,,,,
1999 Q4,,,,,,,
2000 Q1,,,,,,,
2000 Q2,,,,,,,
2000 Q3,,,,,,,
2000 Q4,,,,,,,
2001 Q1,,,,,,,
2001 Q2,,,,,,,
2001 Q3,,,,,,,
2001 Q4,,,,,,,
2002 Q1,,,,,,,
2002 Q2,,,,,,,
2002 Q3,,,,,,,
2002 Q4,,,,,,,
2003 Q1,,,,,,,
2003 Q2,,,,,,,
2003 Q3,,,,,,,
2003 Q4,,,,,,,
2004 Q1,,,,,,,
2004 Q2,,,,,,,
2004 Q3,,,,,,,
2004 Q4,,,,,,,
2005 Q1,,,,,,,
2005 Q2,,,,,,,
2005 Q3,,,,,,,
2005 Q4,,,,,,,
2006 Q1,,,,,,,
2006 Q2,,,,,,,
2006 Q3,,,,,,,
2006 Q4,,,,,,,
2007 Q1,,,,,,,
2007 Q2,,,,,,,
2007 Q3,,,,,,,
2007 Q4,,,,,,,
2008 Q1,,,,,,,
2008 Q2,,,,,,,
2008 Q3,,,,,,,
2008 Q4,,,,,,,
2009 Q1,,,,,,,
2009 Q2,,,,,,,
2009 Q3,,,,,,,
2009 Q4,,,,,,,
2010 Q1,,,,,,,
2010 Q2,,,,,,,
2010 Q3,,,,,,,
2010 Q4,,,,,,,
2011 Q1,,,,,,,
2011 Q2,,,,,,,
2011 Q3,,,,,,,
2011 Q4,,,,,,,
2012 Q1,,,,,,,
2012 Q2,,,,,,,
2012 Q3,,,,,,,
2012 Q4,,,,,,,
2013 Q1,,,,,,,
2013 Q2,,,,,,,
2013 Q3,,,,,,,
2013 Q4,,,,,,,
2014 Q1,,,,,,,
2014 Q2,,,,,,,
2014 Q3,,,,,,,
2014 Q4,,,,,,,
2015 Q1,,,,,,,
2015 Q2,,,,,,,
2015 Q3,,,,,,,
2015 Q4,,,,,,,
2016 Q1,,,,,,,
2016 Q2,,,,,,,
2016 Q3,,,,,,,
2016 Q4,,,,,,,
2017 Q1,,,,,,,
2017 Q2,,,,,,,
2017 Q3,,,,,,,
2017 Q4,,,,,,,
2018 Q1,,,,,,,
2018 Q2,,,,,,,
2018 Q3,,,,,,,
2018 Q4,,,,,,,
2019 Q1,,,,,,,
2019 Q2,,,,,,,
2019 Q3,,,,,,,
2019 Q4,,,,,,,
2020 Q1,,,,,,,
2020 Q2,,,,,,,
2020 Q3,,,,,,,
2020 Q4,,,,,,,
2021 Q1,,,,,,,
2021 Q2,,,,,,,
2021 Q3,,,,,,,
2021 Q4,,,,,,,
2022 Q1,,,,,,,
2022 Q2,,,,,,,
2022 Q3,,,,,,,
1990 Q1,,,,,,,
1990 Q2,,,,,,,
1990 Q3,,,,,,,
1990 Q4,,,,,,,
1991 Q1,,,,,,,
1991 Q2,,,,,,,
1991 Q3,,,,,,,
1991 Q4,,,,,,,
1992 Q1,,,,,,,
1992 Q2,,,,,,,
1992 Q3,,,,,,,
1992 Q4,,,,,,,
1993 Q1,,,,,,,
1993 Q2,,,,,,,
1993 Q3,,,,,,,
1993 Q4,,,,,,,
1994 Q1,,,,,,,
1994 Q2,,,,,,,
1994 Q3,,,,,,,
1994 Q4,,,,,,,
1995 Q1,,,,,,,
1995 Q2,,,,,,,
1995 Q3,,,,,,,
1995 Q4,,,,,,,
1996 Q1,,,,,,,
1996 Q2,,,,,,,
1996 Q3,,,,,,,
1996 Q4,,,,,,,
1997 Q1,,,,,,,
1997 Q2,,,,,,,
1997 Q3,,,,,,,
1997 Q4,,,,,,,
1998 Q1,,,,,,,
1998 Q2,,,,,,,
1998 Q3,,,,,,,
1998 Q4,,,,,,,
1999 Q1,,,,,,,
1999 Q2,,,,,,,
1999 Q3,,,,,,,
1999 Q4,,,,,,,
2000 Q1,,,,,,,
2000 Q2,,,,,,,
2000 Q3,,,,,,,
2000 Q4,,,,,,,
2001 Q1,,,,,,,
2001 Q2,,,,,,,
2001 Q3,,,,,,,
2001 Q4,,,,,,,
2002 Q1,,,,,,,
2002 Q2,,,,,,,
2002 Q3,,,,,,,
2002 Q4,,,,,,,
2003 Q1,,,,,,,
2003 Q2,,,,,,,
2003 Q3,,,,,,,
2003 Q4,,,,,,,
2004 Q1,,,,,,,
2004 Q2,,,,,,,
2004 Q3,,,,,,,
2004 Q4,,,,,,,
2005 Q1,,,,,,,
2005 Q2,,,,,,,
2005 Q3,,,,,,,
2005 Q4,,,,,,,
2006 Q1,,,,,,,
2006 Q2,,,,,,,
2006 Q3,,,,,,,
2006 Q4,,,,,,,
2007 Q1,,,,,,,
2007 Q2,,,,,,,
2007 Q3,,,,,,,
2007 Q4,,,,,,,
2008 Q1,,,,,,,
2008 Q2,,,,,,,
2008 Q3,,,,,,,
2008 Q4,,,,,,,
2009 Q1,,,,,,,
2009 Q2,,,,,,,
2009 Q3,,,,,,,
2009 Q4,,,,,,,
2010 Q1,,,,,,,
2010 Q2,,,,,,,
2010 Q3,,,,,,,
2010 Q4,,,,,,,
2011 Q1,,,,,,,
2011 Q2,,,,,,,
2011 Q3,,,,,,,
2011 Q4,,,,,,,
2012 Q1,,,,,,,
2012 Q2,,,,,,,
2012 Q3,,,,,,,
2012 Q4,,,,,,,
2013 Q1,,,,,,,
2013 Q2,,,,,,,
2013 Q3,,,,,,,
2013 Q4,,,,,,,
2014 Q1,,,,,,,
2014 Q2,,,,,,,
2014 Q3,,,,,,,
2014 Q4,,,,,,,
2015 Q1,,,,,,,
2015 Q2,,,,,,,
2015 Q3,,,,,,,
2015 Q4,,,,,,,
2016 Q1,,,,,,,
2016 Q2,,,,,,,
2016 Q3,,,,,,,
2016 Q4,,,,,,,
2017 Q1,,,,,,,
2017 Q2,,,,,,,
2017 Q3,,,,,,,
2017 Q4,,,,,,,
2018 Q1,,,,,,,
2018 Q2,,,,,,,
2018 Q3,,,,,,,
2018 Q4,,,,,,,
2019 Q1,,,,,,,
2019 Q2,,,,,,,
2019 Q3,,,,,,,
2019 Q4,,,,,,,
2020 Q1,,,,,,,
2020 Q2,,,,,,,
2020 Q3,,,,,,,
2020 Q4,,,,,,,
2021 Q1,,,,,,,
2021 Q2,,,,,,,
2021 Q3,,,,,,,
2021 Q4,,,,,,,
2022 Q1,,,,,,,
2022 Q2,,,,,,,
2022 Q3,,,,,,,
1990 Q1,,,,,,,
1990 Q2,,,,,,,
1990 Q3,,,,,,,
1990 Q4,,,,,,,
1991 Q1,,,,,,,
1991 Q2,,,,,,,
1991 Q3,,,,,,,
1991 Q4,,,,,,,
1992 Q1,,,,,,,
1992 Q2,,,,,,,
1992 Q3,,,,,,,
1992 Q4,,,,,,,
1993 Q1,,,,,,,
1993 Q2,,,,,,,
1993 Q3,,,,,,,
1993 Q4,,,,,,,
1994 Q1,,,,,,,
1994 Q2,,,,,,,
1994 Q3,,,,,,,
1994 Q4,,,,,,,
1995 Q1,,,,,,,
1995 Q2,,,,,,,
1995 Q3,,,,,,,
1995 Q4,,,,,,,
1996 Q1,,,,,,,
1996 Q2,,,,,,,
1996 Q3,,,,,,,
1996 Q4,,,,,,,
1997 Q1,,,,,,,
1997 Q2,,,,,,,
1997 Q3,,,,,,,
1997 Q4,,,,,,,
1998 Q1,,,,,,,
1998 Q2,,,,,,,
1998 Q3,,,,,,,
1998 Q4,,,,,,,
1999 Q1,,,,,,,
1999 Q2,,,,,,,
1999 Q3,,,,,,,
1999 Q4,,,,,,,
2000 Q1,,,,,,,
2000 Q2,,,,,,,
2000 Q3,,,,,,,
2000 Q4,,,,,,,
2001 Q1,,,,,,,
2001 Q2,,,,,,,
2001 Q3,,,,,,,
2001 Q4,,,,,,,
2002 Q1,,,,,,,
2002 Q2,,,,,,,
2002 Q3,,,,,,,
2002 Q4,,,,,,,
2003 Q1,,,,,,,
2003 Q2,,,,,,,
2003 Q3,,,,,,,
2003 Q4,,,,,,,
2004 Q1,,,,,,,
2004 Q2,,,,,,,
2004 Q3,,,,,,,
2004 Q4,,,,,,,
2005 Q1,,,,,,,
2005 Q2,,,,,,,
2005 Q3,,,,,,,
2005 Q4,,,,,,,
2006 Q1,,,,,,,
2006 Q2,,,,,,,
2006 Q3,,,,,,,
2006 Q4,,,,,,,
2007 Q1,,,,,,,
2007 Q2,,,,,,,
2007 Q3,,,,,,,
2007 Q4,,,,,,,
2008 Q1,,,,,,,
2008 Q2,,,,,,,
2008 Q3,,,,,,,
2008 Q4,,,,,,,
2009 Q1,,,,,,,
